NOMBRE,ORG TYPE
¿QuiénMeRepresenta?,6
"""PRESABIS"" Prevención, Salud y Bienestar Social",6
[VIC] Vivero de Iniciativas Ciudadanas,6
13 Media SC,1
180DATA,8
Abre Puerto Rico,8
Acción Ciudadana,6
Acción Colectiva,6
ACECCI - Associação Cearense de Combate à Corrupção e à Impunidade,6
ACIJ,8
ACM - SIM,6
ADA,8
AE EDG,7
Agencia Ecologista de Información Tegantai,6
"Agencia Metropolitana de Seguridad, Laboratorio de Políticas Públicas",4
Agenda Pública - Agência de Análise e Cooperação em Políticas Públicas,6
Agrupación Biósfera,6
Akredito,1
"ALAMPYME BR - Associação Latinoamericana de Micro, Pequenas e Médias Empresas Capítulo Brasil",6
Animal S. de R.L. de C.V,8
Aparabólica,1
Arede,8
"Arequipa, te queremos",6
Areta Valente Guimarães MEI,8
Ariel Cabezas,1
Arquitectura expandida,8
"Artículo 12, A.C. (programa “SonTusDatos”)",6
ARTIGO 19 BRASIL,6
Artnumerica,1
Asesorías e Inversiones Comunidades Ciudadanas S.A.,9
ASI - Asesores para la Inversión Social,9
Asociación Centro Ciudadano de Estudios para una Sociedad Abierta -ACCESA,6
Asociación Chilena de Protección de la Familia - APROFA,6
Asociación Chilena de Voluntarios,6
Asociación Civil Ernesto Shneider Troller,6
Asociación Civil Guatecambia,6
"Asociación Civil Japiqay, Memoria y Ciudadana",6
Asociación Civil para la Construcción de un Gobierno Abierto,6
Asociación Colectiva para la Defensa de los Derechos de las Mujeres en Guatemala -CODEFEM-,6
ASOCIACIÓN COLECTIVO MUJERES AL DERECHO “ASOCOLEMAD”,6
Asociación Ecológica de los Municipios de Santa Ana (ASEMUSA),8
Asociación Horizonte Positivo,6
Asociación Intermunicipal del Valle de Jiboa MIJIBOA,8
Asociación LATIn,3
"Asociación Nacional de Directores de Bibliotecas, Redes y Servicios de Información del Sector Académico, Universitario y de Investigación (ANABISAI)",6
Asociación Nacional para el Fomento de la Economia del Bien Común en Chile,6
Asociación Pro Arte,6
Asociación Transporte Ativo,6
Asociación Unacem,6
Associação Brasileira de Jornalismo Investigativo,6
Associação Casa Fluminense,6
Associação Comunitária de Bento Rodrigues,6
ASSOCIAÇÃO FÓRUM SUAPE ESPAÇO SOCIOAMBIENTAL,6
Associação Software Livre.Org,6
Associação Todos por Um (Tp1),6
Associated Whistleblowing Press,6
Asuntos del Sur,6
Atix Labs SRL,9
Atlas Smart Cities,1
ATRELAR S.A. (DynamizeIT),9
Avesso Sustentabilidade,9
Avina,8
Avisora,1
Banco Mundial,1
Beetec Inteligencia Colectiva,6
Bgood Smart Philanthropy,1
Blackbox Solutions y copropiedad,1
Bondiar,1
BORDE POLÍTICO A.C.,6
Brújula Turística,1
C230,9
Cainfo,6
Calhau Social,1
camaleon multimedia sas,9
Cámara de Comercio de Bogotá - CCB,6
"Campaña Global por la Libertad de Expresión A19, A.C.",6
"CAPITULO BOLIVIANO DE DERECHOS HUMANOS, DEMOCRACIA Y DESARROLLO",6
"Capítulo Chileno de Transparencia Internacional, Chile Transparente",6
Caribbean Open Institue,7
Cáritas Brasileira regional nordeste II,6
Casa Fluminense,6
CASS (Central America Software Services),9
Causa Natura A.C.,6
CCiudadano. Construcción y Articulación de lo Público/Centro de Investigaciones y Estudios en Antropología Social (CIESAS),8
"CEDAM-Cultura y Educación para el Desarrollo y la Autonomía en México, A.C.",6
CEDAPS - CENTRO DE PROMOÇÃO DA SAÚDE,6
CEMOPLAF,8
Central del Movimiento de Trabajadores Costarricenses -CMTC-,6
Centro Bicicultura,6
Centro de Assessoria Multiprofissional - CAMP,6
Centro de Desarrollo Sostenible,1
CENTRO DE EDUCAÇÃO E ASSESSORIA POPULAR MAURITI-CE,6
Centro de Empreendedorismo Universitario &Consultoria Ltda,9
Centro de Estudios Ambientales y Sociales (CEAMSO),6
"Centro de Estudios para la Equidad y Gobernanza En Los Sistemas de Salud, CEGSS",6
Centro de Estudos Avançados de Promoção Social e Ambiental - CEAPS / Projeto Saúde & Alegria,6
Centro de Formação e Organização Comunitária - CEFORC,6
"Centro de Innovación a la Vivienda (CIV), A.C.",6
Centro de Investigación Económica y Presupuestaria A.C.,6
Centro de Justicia y Paz - Cepaz,6
Centro de Liderança Pública,6
"Centro de los Derechos del Migrante, Inc.",6
Centro de Mídias Cívicas do MIT Media Lab,7
Centro de Participación y Ciudadanía - Ciudadanos al Día,6
Centro de pensamiento Estratégico Internacional - CEPEI,6
Centro de Promoción de la Mujer Gregoria Apaza- CPMGA,6
Centro de Promoción en Salud y Asistencia Familiar (CEPROSAF),6
Centro Eugenio Garza Sada,6
Centro Latinoamericano de Derechos Humanos,6
Centro para Programas de Comunicación Nicaragua (CPCNic),6
Centro Peruano para la Resiliencia de Socioecosistemas Urbanos - Centro Urbes,6
"Centro Profesional Indígena de Asesoría, Defensa y Traducción A.C.",6
Centro Universitario de Belo Horizonte - UniBh / ANIMA Educación,6
CheckUY,8
Chequeado,6
Chicas Poderosas,8
Chicas poderosas Chile,8
CIDE,8
CIEDS - Centro Integrado de Estudos e Programas de Desenvolvimento Sustentável,6
Cityflag SAPI de CV,1
Ciudad Viva,8
Ciudadan@s por la Transparencia A.C,6
Ciudadano Inteligente,8
Ciudadanos al Día,6
Cívica Digital,1
Civitatis Consultoria e Assessoria Educacional LTDA,9
CLETECI S.A,1
CNPI - Centro Nacional de Informatica,6
CobraCriada-#InteligênciaEmRede,1
CoCidade,6
Cocreamos S.A.S.,1
Code for the Caribbean,8
Codeando México,6
CODIUM,1
"Colaboratório de Desenvolvimento e Participação, Universidade de São Paulo",7
Colivre - Cooperativa de Tecnologias Livres,6
Colnodo – Asociación Colombiana de Organizaciones No Gubernamentales para la Comunicación Vía Correo Electrónico,6
Colombia en línea,4
Comite para la Democratización de la Informatica. CDI Colombia,6
Committee for a Better New Orleans/Comité por una mejor Nueva Orleans,6
Comunicación Corporativa de Centroamérica,9
Comunidad Huerta,1
Comunidades de Software Libre,8
COMUNIDEAS SAS,9
Conceptu Protótipos e Sistemas,1
Congreso Abierto Guatemala,8
Congreso Público,6
Congreso Transparente,8
CONSEJERIA JURIDICA Y DE SERVICIOS LEGALES DE LA CDMX,4
"Consejo Cívico de Instituciones de Nuevo León, A.C.",6
CONSEJO CIVICO DE VECINOS,6
Consejo de la Transparencia,4
Constructora Proyecto Propio,9
Contexto,6
Cooperativa Acá Comunicaciones,8
Cooperativa de Trabajo Tecnomática Limitada,6
Cooperativa Girasol de Cosumo Solidário,6
Cooperativa Sulá Batsú,6
Core Systems,9
Corporación Científicas de Datos,6
CORPORACION COBEII,6
Corporación Con Tacto Local,6
Corporación Control Social Colombia,6
"Corporación Integral de Innovación Social ""INNOVAR""",6
Corporación PRODEPAZ,6
corporación programa de desarrollo para la paz,6
Corporación Red Somos,6
Corporación Ruta N,8
Corporación Seamos - Democracia Digital,6
Corporación Somos Más,6
Corporación Transparencia por Colombia,6
Creapption,1
CreaThink,6
Creative Commons,8
creative commons ecuador,4
Cristian Damián Cazón,8
CSCR,1
Cultivando Futuro,1
culturadered,8
DAL,8
DATA Uruguay,6
Datalat,8
Datos Concepcion,1
datosabiertos.quito.gob.ec,8
DatosElSalvador,6
De La Azotea,1
DelPuerto Comunicaciones,9
Democracia & Desarrollo Internacional (D&D Internacional),6
Democracia en Red,6
Demokratio (Sparq Systems EIRL),1
"Departamento de Electrónica e Informática, Universidad Católica ""Ntra. Señora de la Asunción"", Paraguay",7
"Derecho, Ambiente y Recursos Naturales",6
DERIVE LAB SC,6
Detona,9
Digital Network SRL,1
Dirección de Gobierno Abierto y Datos Abiertos,4
Dirección de Gobierno Abierto y Datos Abiertos de la Provincia de Buenos Aires,4
Dirección de Transparencia y Gobierno Abierto de la Provincia de Jujuy,4
Dirección General de Informática de la Municipalidad de Rosario,4
Directorio Legislativo,6
Directorio Legislativo,8
Documenta: Análisis y Acción para la Justicia Social A.C.,6
Dsarhoya SPA,9
DTLNet Ltda.,9
Durán & Asociados SpA.,1
EA TECH,8
Economía Feminista,6
Econsulting S.R.L.,9
Ecosocial Consultores S.A.S,9
Eixo Público - Consultoria Júnior,7
El Caracol,8
El Faro,8
Elleven,9
eMAGIC,1
eMude Tecnologia em Cidades,1
enREDo,8
EOKOE SOLUÇÕES TECNOLÓGICAS LTDA,1
Escuela de Datos,8
Escuela Politécnica Nacional,7
Espacio Público,6
Espanta cacos,8
"Este País, A.C.",6
Estudio Manatí S.A.,9
"Explico, S.A. / Ludiverse Inc.",9
Exxact Negocios Digitales SPA,9
Fáctico Periodismo Móvil,1
"FACTUS,S.A.",9
Faculdade Latino-Americana de Ciências Sociais (Flacso),3
Facultad de Ingenería Universidad de los Andes,7
Faro Digital,6
FGV.CEAPG - Centro de Estudos em Administração Pública e Governo da Escola de Administração de Empresas da Fundação Getulio Vargas,7
FGV.GDHeE - Grupo de Pesquisa Aplicada em Direitos Humanos e Empresas da Fundação Getulio Vargas,7
FGX,1
Fluxo,1
Fórum Brasileiro de Segurança Pública,6
Fundação Darcy Ribeiro,6
FUNDAÇÃO EDUCATIVA E CULTURAL - ARCA,6
Fundación Acción Cultural Loyola (ACLO),6
Fundación Ambiente y Recursos Naturales (FARN),6
Fundación Base Pública,6
Fundación Biciacción,6
Fundación BIT,6
Fundacion Buena Nota,6
Fundación Capital,3
Fundación Centro Latinoamericano de Derechos Humanos,6
Fundación Ciencias de la Documentación,3
Fundación Ciudadana Civio,6
Fundación Ciudadanía y Desarrollo FCD,6
Fundación Ciudadano Inteligente,6
Fundación Cívico Social Pro Cartagena - FUNCICAR,6
Fundación Conocimiento Abierto,6
Fundación CONSTRUIR,6
Fundación ConSuma ConCiencia,6
Fundación Contexto Ciudadano,6
Fundación Corona,6
Fundación Costa Rica para la Innovación,3
Fundación Democracia Digital ECUADOR,6
Fundación Democracia en Red,8
Fundación Democracia y Desarrollo,6
Fundación Desarrollo Social Lealtad Chile,6
Fundación Ecomunidad,6
Fundación Ejercicio Ciudadano,6
Fundación Encuentro para la participación ciudadana y la ampliación de derechos,6
Fundación Enseñá por Argentina,6
Fundación Generación Sin Límite,6
Fundación Gestores Sociales,6
Fundacion Girls in Tech Chile,6
Fundación Gobierno Abierto,8
Fundación Grupo Cívico Ética y Transparencia (EyT),6
"Fundación Hogares, IAP",6
Fundación Huésped,6
Fundacion Ideas para la Paz,8
Fundación InHoy,6
Fundación Juventud Emprendedora,6
Fundación Karisma,6
Fundación LA Network,6
"Fundación Laboratorio de Políticas Públicas, LPP",6
Fundación Latitudes,6
Fundación Mapocho,6
Fundación Medialab Quito,6
Fundación Mexicana para la Planeación Familiar A. C. (MEXFAM),6
Fundación Mi Sangre,6
Fundacion Multitudes,6
Fundación Nacional para el Desarrollo (FUNDE),6
Fundación Naturaleza para el Futuro (FUNAFU),6
Fundación Nicaragüense para la Defensa del Medio Ambiente y Protección de los Recursos Naturales (FUNDENATURA),6
Fundación Nuestra Mendoza,6
Fundación Nuevas Contingencias Sociales,6
Fundación Pacientes Cáncer de Pulmón,6
Fundación para el Desarrollo de Políticas Sustentables (FUNDEPS),6
FUNDACIÓN PARA LAS BUENAS PRÁCTICAS DE LA INTERNET Y LAS TECNOLGÍAS - FUNDABIT,3
Fundación Paraguaya,6
Fundación por una Carrera,6
Fundación Proyecto Propio,6
Fundación Tres Cocos,6
Fundación Villafranca y Zurcher para la educación de la juventud a través del turismo,8
Fundamedios,6
FUNDAPI,6
"Fundar, Centro de Análisis e Investigación",6
GAFIT Soluções em Automação LTDA - ME,1
Geleia .Mob,1
Gênero e Número,1
GEOCENSOS,1
GERICO,8
Girolabs,2
GobiernateAC,8
Gobierno de Minas,4
Gobierno Fácil,1
"Grupo CIDIC + GRUPO CEMOS / Esc. de Ingeniería Eléctrica, Electrónica y de Telecomunicaciones / Universidad Industrial de Santander",7
"Grupo de Estudos sobre Cultura, Representação e Informação Digitais - CRIDI",8
GRUPO DE INOVACION E INTELIGENCIA CIUDADANA,6
Grupo de Investigación de Sistemas Basados en el Conocimiento (Knowledge-based Systems Research Group - KBS-RG) de la Universidad Técnica Particular de Loja,7
Grupo FARO Ame´rica Latina y el Caribe,6
Grupo informal de Creative Commons,8
Grupo Limonta,9
Guarumo,9
Guayí,6
Guegue Vasquez Cia Ltda,9
Hack Hackers Asunción,8
Hack Hackers Lima,8
Hack Hackers Montevideo,8
Hack Hakers Bogotá,8
Hack Hakers La Paz,8
hackalab asuncion,8
Hacklab,9
HackLab Cochabamba,8
Hacklab Serviços de Tecnologia LTDA.,9
Hacks Hackers,8
Harvest API,8
Hiperderecho,6
Hivos,8
Hormiga Investigación,9
How to Build Up,9
ICFJ,8
ICOM - Instituto Comunitário Grande Florianópolis,6
ideales soluciones sociales,6
IFAI,4
igw/as derechos indigenas,8
ILDA,0
Ilhasoft,1
Imaflora,6
Impacto Norte SRL,9
IMPAQTO,8
INCOTEDES,8
INESC-Instituto de Estudos Socioeconômicos,6
InfoAmazonia,8
INKCO SAS,9
Innovavista,9
Innpactia S.A.S.,1
INPPARES - INSTITUTO PERUANO DE PATERNIDAD RESPONSABLES,6
Instituto Acuña,6
INSTITUTO ATLÂNTICO,6
Instituto Banco da Periferia,6
INSTITUTO BANCO DA PERIFERIA - PALMAS LAB,6
Instituto Casa da Cidade,6
Instituto Cidade Democra´tica,6
Instituto Cordial,1
Instituto de Arquitetos do Brasil - Departamento de São Paulo (IAB-SP),6
Instituto de Cidadania Empresarial do Maranhão,6
Instituto de Estudios del Trabajo -INET-,6
Instituto de Liderazgo Simone de Beauvoir A.C.,6
Instituto de Políticas para el Transporte y el Desarrollo (ITDP),6
Instituto del Desarrollo de la Juventud,6
Instituto del Fracaso A.C.,6
INSTITUTO DEMOS,6
Instituto ECOAR para a Cidadania,6
Instituto Educadigital,6
Instituto Floresta Tropical,6
Instituto Humanista de Cooperación para el Desarrollo - HIVOS,6
Instituto Humanitas360,6
Instituto Ilhabela Sustentável,6
"Instituto Metropolitano de Profissionalização, Arte, Cultura e Oportunidades - IMPACTO",6
INSTITUTO MÍDIA ÉTNICA,6
Instituto Nacional de la Economía Social,4
Instituto Nossa Ilhéus,6
Instituto Panameño de Derecho y Nuevas Tecnologías,6
Instituto Para o Desenvolvimento Racional das Cidades,6
Instituto Phomenta,6
Instituto Salvadoreño de Desarrollo Municipal (ISDEM),8
Instituto São Paulo Sustentável,6
Instituto Sincronicidade para a Interação Social (ISPIS),6
Instituto Socioambiental,6
Instituto Soma Brasil,6
Instituto Stela,6
Instituto Veredas,6
Internet of Government (IoG),1
Inventario,8
Inventario,8
Invernaideas,1
"Investigación e Innovación Factual, A.C.",6
Iuristech Solutions,1
JMM TECH,1
Jóvenes Contra la Violencia,6
Kodevian Enterprise Software Solutions,9
Krieger Electronics de Mexico SA de CV,9
Kronoscode,9
la diaria,9
La Voz de Guanacaste,8
LabHacker,6
Laboratório de Inovação e Controle no Setor Público da Universidade Federal do Pará,7
Laboratorio para la Acción Pública,1
LabPLC,8
Ladobe,8
lapublica.org.bo,8
Lar de Maria Dolores,6
Let's Chat,6
Lima Cómo Vamos,6
LlactaLab - Ciudades Sustentables,7
LNData,9
LojaSoft Solutions,1
Loomio Cooperative Limited,8
MAGA Systems & Consulting,9
Malalai Tecnologia de Segurança Ltda,1
Manas Technology Solutions,9
Manejo Inteligente de Residuos y Gestión Ambiental MINGA,1
Mapas Coletivos,8
Medialab Quito,6
Mega Cities,6
México Infórmate,8
MGov Brasil,1
Mindball ONG PLANETA,6
Mingarã. Asociación para el Desarrollo Sustentable,6
Ministerios de Planificación,4
Mismatica Management (Sistemas de gestión Mismatica Chile Limitada),9
MKK Group,1
MOODSTUDIO,9
Movilizatorio,1
Movimento Nossa BH,6
Movimiento Cívico Nacional,6
Movimiento Nacional por la Integridad,6
"Municipalidad de Concepción del Uruguay, Dirección de Control del Gasto",4
Municipalidad de Renca,4
"Municipalidad de Rosario, Secretaria de Economia social, Dirección General de Desarrollo de la Economía Social",4
Municipalidad de San Jorge,4
"Municipalidad San José del Ídolo Suchitepéquez, Guatemala",4
Municipio de Yopal,4
Municipio Verde,1
Muove Brasil,1
MZ Tecnologia,1
Nachhaltigkeit Educação Ltda,9
NAU Interativa,1
Nome Fantasia: Tem Açúcar? (Nome Oficial: Carla Barbedo Zorzanelli 106090877-89 / CNPJ: 19.639.529/0001-88),1
Nova Grupo de Consultoria SAS,9
Núcleo de Informação e Coordenação do Ponto Br - Nic.br,6
Núcleo Digital,9
Nuestra Mendoza,6
O Instituto Ambiental,6
Observatorio ciudadano de la Educación,8
Observatorio de Comunicación PUCV,7
Observatório de Favelas do Rio de Janeiro,6
Observatorio del Gasto Fiscal - via Fundación Contexto Ciudadano,6
Observatorio del Gasto Fiscal - vía Fundación Contexto Ciudadano,6
Observatório do Recife,6
OBSERVATORIO MEXICANO DE LA CRISIS,6
Observatorio sobre los derechos humanos de la niñez y adolescencia Nicaragüense,8
Observatório Social de São José (OSSJ),6
observatorio.eq,8
ODPE.pe,8
oeste.mx,8
Ojo al voto,8
Ojo Público,6
OjoPúblico,6
Olinguito,8
Olmeca Soy,6
On The Move,1
OneEyeAnt,1
Onesmart Technology SA de CV,1
Open Data Perú,6
Open Knowledge Brasil,6
Open Knowledge Ecuador,8
Open Knowledge Foundation,8
Open Knowledge Paraguay,8
"Ouvidoria-Geral da União / Ministério da Transparência, Fiscalização e Controladoria-Geral da União?-CGU",4
PANAPANA INFORMACAO E EDUCACAO LTDA ­ ME,9
parapapapp sas,9
"Participacion Ciudadana, Capitulo Dominicano Transparencia Internacional",6
Partido de la red,8
Periódico El Faro,9
Periodista virtual,8
PHRONESIS PESQUISA E CONSULTORIA EM CIENCIAS SOCIAIS LTD,9
Pictórica Comunicações S/C Ltda,9
PIDES Innovación Social,6
"Plan B para el Desarrollo, AC",6
PLATAFORMA CIUDADANA INTELIGENTE,1
Plataforma Nuup AC,6
Plaza Pública,7
PODER,8
Poder Ciudadano,8
Policéntrico,1
Policía Nacional del Ecuador,4
Politize!,6
Pontificia Universidad Católica del Perú,7
Postdata.club,8
Prince Consulting (KMT BUSINESS EDUCATION SA),9
"Proética, Capítulo peruano de Transparency International",6
"Project on Organizing, Development, Education, and Research (PODER)",6
Promec Projetos e Modelagens em Engenharia e Computação LTDA,1
Properati,1
Prosas tecnologia Social Ltda,1
Protrash,1
Proyecto de Knowledge Sharing Cicatal,7
Public Knowledge,6
Rancho electrónico,8
RANDOM MONKEY,1
Receita federal,1
Red Aceleradora Global,1
Red Argentina para la Cooperacio´n Internacional (RACI),6
Red Ciudadana Nuestra Córdoba – Asociación civil Nuestra Córdoba,6
Red Consejo Ciudadano a la Contraloria A.C.,6
Red de Transparencia Legislativa Argentina,8
Red Infodesarrollo,6
Rede Conhecimento Social,6
Rede de Observatorio Social do Brasil,6
Redlad,6
Repórter Brasil,6
Responsible Business Alliance (RBA),9
Rokode Digital,1
Rosario Mobile Apps,1
Ruta Cívica,6
SEBUSCAN SAS,1
Secretaria de Estado dos Direitos Humanos e Participação Popular,4
Secretaría de Planificación,4
"Secretaria de Planificacion, Desarrollo y Modernizacion de la Municipalidad de San Salvador de Jujuy",4
"Servicios de Ideas Creativas para el Desarrollo de Organizaciones, A.C.",6
Servicios e Información para el Desarrollo Económico Local-SIDEL,6
Servicios Integrales para el Desarrollo,6
Servicios Universitarios y Redes de Conocimiento en Oaxaca A C,6
Silice,1
"Simetría, Centro de Innovación en Políticas Públicas A.C.",6
Sistemas de Información Geográfica para la Planeación y Ordenamiento del Territorio (SIGPOT SA de CV),9
Slashroots,8
Smart Data Services,1
"Social Apps Lab, University of California, Berkeley",7
Socialab Global,1
Socialtic A.C.,6
Sociedad Civil Abriendo Datos Costa Rica,6
"Sociedad de hecho ""La Pesetera""",1
"Sociedad en Movimiento, AC",6
Sociedad Peruana de Derecho Ambiental,6
Socio Público,9
SoftAI,1
Softex,1
Soluntia SA,9
Solvo,1
Sonora Ciudadana AC,6
SpaceshipsLabs,9
Subsidios Claros,1
sudestada.com.uy,8
SUMÁ,1
Surrey CoDE,0
Tannder Corp,1
Taturana Mobilização Social,1
TECHO,6
Techo Internacional (oficina central),6
TEDIC,6
Tekis Tecnologia Avançadas Ltda.,1
The Engine Room,6
The Next Services,1
"Themis Gênero, Justiça e Direitos Humanos",6
Thot Group,1
Tigo,1
Todavia no fue creada una empresa,8
Todos Pela Educação,6
TPP,8
Transformación de Obreros y Técnicos Esperanza de México TOTEM a.c,6
Transparência Brasil,6
Troca: gestão social para a sustentabilidade,9
Trujillo ¡Ahora!,6
Unicef,4
Unidad Positiva Para El Desarrollo Ciudadano - UPDC,6
"Universidad de Chile, Facultad de Ciencias Físicas y Matemáticas, Departamento de Ingeniería Industrial, Centro de Investigación en Inteligencia de Negocios (CEINE)",7
"Universidad de Santiago de Chile, Facultad de Administración y Economía",7
Universidad Nacional (ViveLab),4
Universidad Nacional de Rio Negro.,7
Universidade Federal de Santa Catarina (UFSC),7
UNOSTRES,1
Update,6
uSocial Maps,1
UX,9
V-SMART S.A.,1
Veeduría Distrital de Bogotá,4
Verto Technology Corp,1
Vetor Brasil,6
VISUAL REPORTING TECHNOLOGIES,1
Voter Desenvolvimento de Software Ltda,1
W3,1
WAR Contenidos,9
Wheels,1
Wingu,6
"Wingu, Tecnologìa sin fines de lucro",6
World Resources Institute Brasil - WRI Brasil,6
World Resources Institute México,6
Xue Colombia LTDA,9
YECAS,1
Yeeko Inteligencia Colectiva,1
Youniversys SRL,1
Zapopan Lab,6
Zeus Tecnologica S.A,9
